<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-04-26"><Cube currency="USD" rate="1.2085"/><Cube currency="JPY" rate="130.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.807"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.86975"/><Cube currency="HUF" rate="363.3"/><Cube currency="PLN" rate="4.5571"/><Cube currency="RON" rate="4.9233"/><Cube currency="SEK" rate="10.1308"/><Cube currency="CHF" rate="1.1067"/><Cube currency="ISK" rate="151"/><Cube currency="NOK" rate="10.0358"/><Cube currency="HRK" rate="7.5652"/><Cube currency="RUB" rate="90.5838"/><Cube currency="TRY" rate="10.0428"/><Cube currency="AUD" rate="1.5518"/><Cube currency="BRL" rate="6.5895"/><Cube currency="CAD" rate="1.503"/><Cube currency="CNY" rate="7.8379"/><Cube currency="HKD" rate="9.3777"/><Cube currency="IDR" rate="17502.08"/><Cube currency="ILS" rate="3.917"/><Cube currency="INR" rate="90.378"/><Cube currency="KRW" rate="1343.56"/><Cube currency="MXN" rate="23.9814"/><Cube currency="MYR" rate="4.9524"/><Cube currency="NZD" rate="1.6727"/><Cube currency="PHP" rate="58.433"/><Cube currency="SGD" rate="1.6027"/><Cube currency="THB" rate="37.995"/><Cube currency="ZAR" rate="17.2441"/></Cube>
<Cube time="2021-04-23"><Cube currency="USD" rate="1.2066"/><Cube currency="JPY" rate="129.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.847"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.86905"/><Cube currency="HUF" rate="363.47"/><Cube currency="PLN" rate="4.5623"/><Cube currency="RON" rate="4.9245"/><Cube currency="SEK" rate="10.1405"/><Cube currency="CHF" rate="1.1038"/><Cube currency="ISK" rate="151.2"/><Cube currency="NOK" rate="10.043"/><Cube currency="HRK" rate="7.5705"/><Cube currency="RUB" rate="90.3287"/><Cube currency="TRY" rate="10.0635"/><Cube currency="AUD" rate="1.559"/><Cube currency="BRL" rate="6.5572"/><Cube currency="CAD" rate="1.5062"/><Cube currency="CNY" rate="7.832"/><Cube currency="HKD" rate="9.3653"/><Cube currency="IDR" rate="17526.35"/><Cube currency="ILS" rate="3.9256"/><Cube currency="INR" rate="90.4715"/><Cube currency="KRW" rate="1347.03"/><Cube currency="MXN" rate="23.9455"/><Cube currency="MYR" rate="4.9585"/><Cube currency="NZD" rate="1.6802"/><Cube currency="PHP" rate="58.333"/><Cube currency="SGD" rate="1.601"/><Cube currency="THB" rate="37.85"/><Cube currency="ZAR" rate="17.2068"/></Cube>
<Cube time="2021-04-22"><Cube currency="USD" rate="1.2046"/><Cube currency="JPY" rate="130.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.86"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86855"/><Cube currency="HUF" rate="363.52"/><Cube currency="PLN" rate="4.5567"/><Cube currency="RON" rate="4.9274"/><Cube currency="SEK" rate="10.1237"/><Cube currency="CHF" rate="1.1035"/><Cube currency="ISK" rate="151"/><Cube currency="NOK" rate="10.0475"/><Cube currency="HRK" rate="7.5718"/><Cube currency="RUB" rate="91.3275"/><Cube currency="TRY" rate="9.9553"/><Cube currency="AUD" rate="1.5581"/><Cube currency="BRL" rate="6.6546"/><Cube currency="CAD" rate="1.5067"/><Cube currency="CNY" rate="7.8181"/><Cube currency="HKD" rate="9.3474"/><Cube currency="IDR" rate="17515.06"/><Cube currency="ILS" rate="3.9297"/><Cube currency="INR" rate="90.394"/><Cube currency="KRW" rate="1346.21"/><Cube currency="MXN" rate="24.0079"/><Cube currency="MYR" rate="4.9539"/><Cube currency="NZD" rate="1.6789"/><Cube currency="PHP" rate="58.304"/><Cube currency="SGD" rate="1.6001"/><Cube currency="THB" rate="37.77"/><Cube currency="ZAR" rate="17.2348"/></Cube>
<Cube time="2021-04-21"><Cube currency="USD" rate="1.2007"/><Cube currency="JPY" rate="129.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.893"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.8625"/><Cube currency="HUF" rate="362.3"/><Cube currency="PLN" rate="4.5561"/><Cube currency="RON" rate="4.926"/><Cube currency="SEK" rate="10.1513"/><Cube currency="CHF" rate="1.1026"/><Cube currency="ISK" rate="150.6"/><Cube currency="NOK" rate="10.0423"/><Cube currency="HRK" rate="7.575"/><Cube currency="RUB" rate="92.0836"/><Cube currency="TRY" rate="9.8156"/><Cube currency="AUD" rate="1.5554"/><Cube currency="BRL" rate="6.6869"/><Cube currency="CAD" rate="1.5137"/><Cube currency="CNY" rate="7.8011"/><Cube currency="HKD" rate="9.3209"/><Cube currency="IDR" rate="17464.9"/><Cube currency="ILS" rate="3.9099"/><Cube currency="INR" rate="90.5955"/><Cube currency="KRW" rate="1344.21"/><Cube currency="MXN" rate="23.9052"/><Cube currency="MYR" rate="4.9481"/><Cube currency="NZD" rate="1.6726"/><Cube currency="PHP" rate="58.147"/><Cube currency="SGD" rate="1.5971"/><Cube currency="THB" rate="37.666"/><Cube currency="ZAR" rate="17.145"/></Cube>
<Cube time="2021-04-20"><Cube currency="USD" rate="1.2051"/><Cube currency="JPY" rate="130.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.903"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.86295"/><Cube currency="HUF" rate="361.11"/><Cube currency="PLN" rate="4.5525"/><Cube currency="RON" rate="4.9278"/><Cube currency="SEK" rate="10.1288"/><Cube currency="CHF" rate="1.1029"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="9.9965"/><Cube currency="HRK" rate="7.5715"/><Cube currency="RUB" rate="92.2786"/><Cube currency="TRY" rate="9.7764"/><Cube currency="AUD" rate="1.5492"/><Cube currency="BRL" rate="6.7117"/><Cube currency="CAD" rate="1.5089"/><Cube currency="CNY" rate="7.8303"/><Cube currency="HKD" rate="9.355"/><Cube currency="IDR" rate="17508.48"/><Cube currency="ILS" rate="3.9166"/><Cube currency="INR" rate="90.548"/><Cube currency="KRW" rate="1342.91"/><Cube currency="MXN" rate="23.9731"/><Cube currency="MYR" rate="4.9596"/><Cube currency="NZD" rate="1.6735"/><Cube currency="PHP" rate="58.214"/><Cube currency="SGD" rate="1.6009"/><Cube currency="THB" rate="37.69"/><Cube currency="ZAR" rate="17.2287"/></Cube>
<Cube time="2021-04-19"><Cube currency="USD" rate="1.2035"/><Cube currency="JPY" rate="130.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.903"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.86355"/><Cube currency="HUF" rate="360.23"/><Cube currency="PLN" rate="4.5473"/><Cube currency="RON" rate="4.926"/><Cube currency="SEK" rate="10.0985"/><Cube currency="CHF" rate="1.0998"/><Cube currency="ISK" rate="151.7"/><Cube currency="NOK" rate="9.9733"/><Cube currency="HRK" rate="7.5713"/><Cube currency="RUB" rate="91.7527"/><Cube currency="TRY" rate="9.7198"/><Cube currency="AUD" rate="1.5491"/><Cube currency="BRL" rate="6.7056"/><Cube currency="CAD" rate="1.5038"/><Cube currency="CNY" rate="7.8323"/><Cube currency="HKD" rate="9.3475"/><Cube currency="IDR" rate="17463.33"/><Cube currency="ILS" rate="3.9262"/><Cube currency="INR" rate="90.0675"/><Cube currency="KRW" rate="1340.89"/><Cube currency="MXN" rate="23.886"/><Cube currency="MYR" rate="4.9626"/><Cube currency="NZD" rate="1.675"/><Cube currency="PHP" rate="58.223"/><Cube currency="SGD" rate="1.6014"/><Cube currency="THB" rate="37.589"/><Cube currency="ZAR" rate="17.1398"/></Cube>
<Cube time="2021-04-16"><Cube currency="USD" rate="1.1986"/><Cube currency="JPY" rate="130.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.927"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.86793"/><Cube currency="HUF" rate="361.1"/><Cube currency="PLN" rate="4.5509"/><Cube currency="RON" rate="4.9263"/><Cube currency="SEK" rate="10.1055"/><Cube currency="CHF" rate="1.1011"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="10.018"/><Cube currency="HRK" rate="7.5668"/><Cube currency="RUB" rate="90.8921"/><Cube currency="TRY" rate="9.6692"/><Cube currency="AUD" rate="1.5459"/><Cube currency="BRL" rate="6.74"/><Cube currency="CAD" rate="1.4986"/><Cube currency="CNY" rate="7.8157"/><Cube currency="HKD" rate="9.3152"/><Cube currency="IDR" rate="17420.96"/><Cube currency="ILS" rate="3.9286"/><Cube currency="INR" rate="89.2355"/><Cube currency="KRW" rate="1335.7"/><Cube currency="MXN" rate="23.8806"/><Cube currency="MYR" rate="4.9466"/><Cube currency="NZD" rate="1.6725"/><Cube currency="PHP" rate="58.001"/><Cube currency="SGD" rate="1.598"/><Cube currency="THB" rate="37.42"/><Cube currency="ZAR" rate="17.0967"/></Cube>
<Cube time="2021-04-15"><Cube currency="USD" rate="1.197"/><Cube currency="JPY" rate="130.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.942"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.86753"/><Cube currency="HUF" rate="358.93"/><Cube currency="PLN" rate="4.5554"/><Cube currency="RON" rate="4.925"/><Cube currency="SEK" rate="10.1298"/><Cube currency="CHF" rate="1.1046"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="10.0433"/><Cube currency="HRK" rate="7.5615"/><Cube currency="RUB" rate="92.2336"/><Cube currency="TRY" rate="9.7111"/><Cube currency="AUD" rate="1.5448"/><Cube currency="BRL" rate="6.7631"/><Cube currency="CAD" rate="1.4955"/><Cube currency="CNY" rate="7.8129"/><Cube currency="HKD" rate="9.2984"/><Cube currency="IDR" rate="17497.09"/><Cube currency="ILS" rate="3.9279"/><Cube currency="INR" rate="89.801"/><Cube currency="KRW" rate="1335.3"/><Cube currency="MXN" rate="23.9455"/><Cube currency="MYR" rate="4.937"/><Cube currency="NZD" rate="1.6716"/><Cube currency="PHP" rate="58.013"/><Cube currency="SGD" rate="1.5974"/><Cube currency="THB" rate="37.376"/><Cube currency="ZAR" rate="17.0453"/></Cube>
<Cube time="2021-04-14"><Cube currency="USD" rate="1.1964"/><Cube currency="JPY" rate="130.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.929"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.86918"/><Cube currency="HUF" rate="358.61"/><Cube currency="PLN" rate="4.5537"/><Cube currency="RON" rate="4.924"/><Cube currency="SEK" rate="10.1433"/><Cube currency="CHF" rate="1.1033"/><Cube currency="ISK" rate="151.7"/><Cube currency="NOK" rate="10.0745"/><Cube currency="HRK" rate="7.5703"/><Cube currency="RUB" rate="90.5504"/><Cube currency="TRY" rate="9.6792"/><Cube currency="AUD" rate="1.5561"/><Cube currency="BRL" rate="6.8189"/><Cube currency="CAD" rate="1.5026"/><Cube currency="CNY" rate="7.8146"/><Cube currency="HKD" rate="9.2915"/><Cube currency="IDR" rate="17496.57"/><Cube currency="ILS" rate="3.9311"/><Cube currency="INR" rate="89.833"/><Cube currency="KRW" rate="1333.87"/><Cube currency="MXN" rate="24.0508"/><Cube currency="MYR" rate="4.9393"/><Cube currency="NZD" rate="1.6821"/><Cube currency="PHP" rate="58.031"/><Cube currency="SGD" rate="1.5998"/><Cube currency="THB" rate="37.519"/><Cube currency="ZAR" rate="17.2989"/></Cube>
<Cube time="2021-04-13"><Cube currency="USD" rate="1.1896"/><Cube currency="JPY" rate="130.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.016"/><Cube currency="DKK" rate="7.4374"/><Cube currency="GBP" rate="0.86698"/><Cube currency="HUF" rate="359.44"/><Cube currency="PLN" rate="4.5668"/><Cube currency="RON" rate="4.9223"/><Cube currency="SEK" rate="10.211"/><Cube currency="CHF" rate="1.1001"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="10.1675"/><Cube currency="HRK" rate="7.5695"/><Cube currency="RUB" rate="91.845"/><Cube currency="TRY" rate="9.6893"/><Cube currency="AUD" rate="1.5652"/><Cube currency="BRL" rate="6.8216"/><Cube currency="CAD" rate="1.5006"/><Cube currency="CNY" rate="7.7905"/><Cube currency="HKD" rate="9.2477"/><Cube currency="IDR" rate="17431.21"/><Cube currency="ILS" rate="3.93"/><Cube currency="INR" rate="89.7215"/><Cube currency="KRW" rate="1337.32"/><Cube currency="MXN" rate="24.0251"/><Cube currency="MYR" rate="4.919"/><Cube currency="NZD" rate="1.6946"/><Cube currency="PHP" rate="57.854"/><Cube currency="SGD" rate="1.5981"/><Cube currency="THB" rate="37.579"/><Cube currency="ZAR" rate="17.4228"/></Cube>
<Cube time="2021-04-12"><Cube currency="USD" rate="1.1904"/><Cube currency="JPY" rate="130.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.031"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.86518"/><Cube currency="HUF" rate="356.43"/><Cube currency="PLN" rate="4.5246"/><Cube currency="RON" rate="4.9203"/><Cube currency="SEK" rate="10.1975"/><Cube currency="CHF" rate="1.0998"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="10.094"/><Cube currency="HRK" rate="7.5673"/><Cube currency="RUB" rate="91.9588"/><Cube currency="TRY" rate="9.7038"/><Cube currency="AUD" rate="1.5613"/><Cube currency="BRL" rate="6.746"/><Cube currency="CAD" rate="1.4931"/><Cube currency="CNY" rate="7.7907"/><Cube currency="HKD" rate="9.2564"/><Cube currency="IDR" rate="17391.62"/><Cube currency="ILS" rate="3.9185"/><Cube currency="INR" rate="89.302"/><Cube currency="KRW" rate="1338.46"/><Cube currency="MXN" rate="23.969"/><Cube currency="MYR" rate="4.9199"/><Cube currency="NZD" rate="1.6914"/><Cube currency="PHP" rate="57.845"/><Cube currency="SGD" rate="1.5964"/><Cube currency="THB" rate="37.504"/><Cube currency="ZAR" rate="17.3878"/></Cube>
